Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DBL_QT
    DIVIDE_EQ
    ENTER
    EXIT
    FALSE
    LENGTH
    LIST
    MINUS_EQ
    MOD
    NULL_TYPE
    PLUS_EQ
    PRINT
    SCAN
    SINGLE_QT
    TIMES_EQ
    TRUE

Grammar

Rule 0     S' -> prog
    LESS_THAN       shift and go to state 20


state 14

    (39) flist -> param_decl COMMA . flist
    (37) flist -> . empty
    (38) flist -> . param_decl
    (39) flist -> . param_decl COMMA flist
    (62) empty -> .
    (42) param_decl -> . IDENTIFIER AS type

    RPAREN          reduce using rule 62 (empty -> .)
    IDENTIFIER      shift and go to state 8

    param_decl                     shift and go to state 11
    flist                          shift and go to state 21
    empty                          shift and go to state 10

state 15

    (42) param_decl -> IDENTIFIER AS type .

    COMMA           reduce using rule 42 (param_decl -> IDENTIFIER AS type .)
    RPAREN          reduce using rule 42 (param_decl -> IDENTIFIER AS type .)


state 16

    (43) type -> INT_TYPE .

    COMMA           reduce using rule 43 (type -> INT_TYPE .)
    RPAREN          reduce using rule 43 (type -> INT_TYPE .)
    GREATER_THAN    reduce using rule 43 (type -> INT_TYPE .)
    ASSIGN          reduce using rule 43 (type -> INT_TYPE .)
    SEMI_COLON      reduce using rule 43 (type -> INT_TYPE .)


state 17

    (44) type -> STR_TYPE .

    COMMA           reduce using rule 44 (type -> STR_TYPE .)
    RPAREN          reduce using rule 44 (type -> STR_TYPE .)
    GREATER_THAN    reduce using rule 44 (type -> STR_TYPE .)
    ASSIGN          reduce using rule 44 (type -> STR_TYPE .)
    SEMI_COLON      reduce using rule 44 (type -> STR_TYPE .)


state 18

    (45) type -> VECTOR_TYPE .

    COMMA           reduce using rule 45 (type -> VECTOR_TYPE .)
    RPAREN          reduce using rule 45 (type -> VECTOR_TYPE .)
    GREATER_THAN    reduce using rule 45 (type -> VECTOR_TYPE .)
    ASSIGN          reduce using rule 45 (type -> VECTOR_TYPE .)
    SEMI_COLON      reduce using rule 45 (type -> VECTOR_TYPE .)


state 19

    (46) type -> BOOL_TYPE .

    COMMA           reduce using rule 46 (type -> BOOL_TYPE .)
    RPAREN          reduce using rule 46 (type -> BOOL_TYPE .)
    GREATER_THAN    reduce using rule 46 (type -> BOOL_TYPE .)
    ASSIGN          reduce using rule 46 (type -> BOOL_TYPE .)
    SEMI_COLON      reduce using rule 46 (type -> BOOL_TYPE .)


state 20

    (3) func -> FN IDENTIFIER LPAREN flist RPAREN LESS_THAN . type GREATER_THAN LCURLYBR body RCURLYBR
    (4) func -> FN IDENTIFIER LPAREN flist RPAREN LESS_THAN . type GREATER_THAN ARROW RETURN expr SEMI_COLON
    (43) type -> . INT_TYPE
    (44) type -> . STR_TYPE
    (45) type -> . VECTOR_TYPE
    (46) type -> . BOOL_TYPE

    INT_TYPE        shift and go to state 16
    STR_TYPE        shift and go to state 17
    VECTOR_TYPE     shift and go to state 18
    BOOL_TYPE       shift and go to state 19

    type                           shift and go to state 22

state 21

    (39) flist -> param_decl COMMA flist .

    RPAREN          reduce using rule 39 (flist -> param_decl COMMA flist .)


state 22

    (3) func -> FN IDENTIFIER LPAREN flist RPAREN LESS_THAN type . GREATER_THAN LCURLYBR body RCURLYBR
    (4) func -> FN IDENTIFIER LPAREN flist RPAREN LESS_THAN type . GREATER_THAN ARROW RETURN expr SEMI_COLON

    GREATER_THAN    shift and go to state 23


state 23

    (3) func -> FN IDENTIFIER LPAREN flist RPAREN LESS_THAN type GREATER_THAN . LCURLYBR body RCURLYBR
    (4) func -> FN IDENTIFIER LPAREN flist RPAREN LESS_THAN type GREATER_THAN . ARROW RETURN expr SEMI_COLON

    LCURLYBR        shift and go to state 24
    ARROW           shift and go to state 25


state 24

    (3) func -> FN IDENTIFIER LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYBR . body RCURLYBR
    (47) body -> . statement_list
    (48) statement_list -> . statement
    (49) statement_list -> . statement statement_list
    (50) statement -> . expr SEMI_COLON
    (51) statement -> . defvar SEMI_COLON
    (52) statement -> . func
    (53) statement -> . RETURN expr SEMI_COLON
    (54) statement -> . IF LBRACKET expr RBRACKET stmt
    (55) statement -> . IF LBRACKET expr RBRACKET stmt ELSE stmt
    (56) statement -> . WHILE_LOOP LBRACKET expr RBRACKET stmt
    (57) statement -> . DO stmt WHILE_LOOP LBRACKET expr RBRACKET SEMI_COLON
    (58) statement -> . FOR_LOOP LPAREN IDENTIFIER ASSIGN expr TO expr RPAREN stmt
    (59) statement -> . BEGIN body END
    (15) expr -> . expr LBRACKET expr RBRACKET
    (16) expr -> . LBRACKET clist RBRACKET
    (17) expr -> . expr QUESTION_MARK expr COLON expr
    (18) expr -> . expr PLUS expr
    (19) expr -> . expr MINUS expr
    (20) expr -> . expr TIMES expr
    (21) expr -> . expr DIVIDE expr
    (22) expr -> . expr GREATER_THAN expr
    (23) expr -> . expr LESS_THAN expr
    (24) expr -> . expr EQUAL expr
    (25) expr -> . expr GREATER_THAN_EQUAL expr
    (26) expr -> . expr LESS_THAN_EQUAL expr
    (27) expr -> . expr NOT_EQUAL expr
    (28) expr -> . expr OR expr
    (29) expr -> . expr AND expr
    (30) expr -> . NOT expr
    (31) expr -> . PLUS expr
    (32) expr -> . MINUS expr
    (33) expr -> . IDENTIFIER
    (34) expr -> . IDENTIFIER ASSIGN expr
    (35) expr -> . IDENTIFIER LPAREN clist RPAREN
    (36) expr -> . NUMBER
    (60) defvar -> . IDENTIFIER DBL_COLON type
    (61) defvar -> . IDENTIFIER DBL_COLON type ASSIGN expr
    (3) func -> . FN IDENTIFIER LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYBR body RCURLYBR
    (4) func -> . FN IDENTIFIER LPAREN flist RPAREN LESS_THAN type GREATER_THAN ARROW RETURN expr SEMI_COLON

    RETURN          shift and go to state 33
    IF              shift and go to state 34
    WHILE_LOOP      shift and go to state 36
    DO              shift and go to state 37
    FOR_LOOP        shift and go to state 38
    BEGIN           shift and go to state 39
    LBRACKET        shift and go to state 35
    NOT             shift and go to state 42
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    IDENTIFIER      shift and go to state 26
    NUMBER          shift and go to state 43
    FN              shift and go to state 4

    body                           shift and go to state 27
    statement_list                 shift and go to state 28
    statement                      shift and go to state 29
    expr                           shift and go to state 30
    defvar                         shift and go to state 31
    func                           shift and go to state 32

state 25

    (4) func -> FN IDENTIFIER LPAREN flist RPAREN LESS_THAN type GREATER_THAN ARROW . RETURN expr SEMI_COLON

    RETURN          shift and go to state 44


state 26

    (33) expr -> IDENTIFIER .
    (34) expr -> IDENTIFIER . ASSIGN expr
    (35) expr -> IDENTIFIER . LPAREN clist RPAREN
    (60) defvar -> IDENTIFIER . DBL_COLON type
    (61) defvar -> IDENTIFIER . DBL_COLON type ASSIGN expr

    SEMI_COLON      reduce using rule 33 (expr -> IDENTIFIER .)
    LBRACKET        reduce using rule 33 (expr -> IDENTIFIER .)
    QUESTION_MARK   reduce using rule 33 (expr -> IDENTIFIER .)
    PLUS            reduce using rule 33 (expr -> IDENTIFIER .)
    MINUS           reduce using rule 33 (expr -> IDENTIFIER .)
    TIMES           reduce using rule 33 (expr -> IDENTIFIER .)
    DIVIDE          reduce using rule 33 (expr -> IDENTIFIER .)
    GREATER_THAN    reduce using rule 33 (expr -> IDENTIFIER .)
    LESS_THAN       reduce using rule 33 (expr -> IDENTIFIER .)
    EQUAL           reduce using rule 33 (expr -> IDENTIFIER .)
    GREATER_THAN_EQUAL reduce using rule 33 (expr -> IDENTIFIER .)
    LESS_THAN_EQUAL reduce using rule 33 (expr -> IDENTIFIER .)
    NOT_EQUAL       reduce using rule 33 (expr -> IDENTIFIER .)
    OR              reduce using rule 33 (expr -> IDENTIFIER .)
    AND             reduce using rule 33 (expr -> IDENTIFIER .)
    ASSIGN          shift and go to state 45
    LPAREN          shift and go to state 46
    DBL_COLON       shift and go to state 47


state 27

    (3) func -> FN IDENTIFIER LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYBR body . RCURLYBR

    RCURLYBR        shift and go to state 48


state 28

    (47) body -> statement_list .

    RCURLYBR        reduce using rule 47 (body -> statement_list .)
    END             reduce using rule 47 (body -> statement_list .)


state 29

    (48) statement_list -> statement .
    (49) statement_list -> statement . statement_list
    (48) statement_list -> . statement
    (49) statement_list -> . statement statement_list
    (50) statement -> . expr SEMI_COLON
    (51) statement -> . defvar SEMI_COLON
    (52) statement -> . func
    (53) statement -> . RETURN expr SEMI_COLON
    (54) statement -> . IF LBRACKET expr RBRACKET stmt
    (55) statement -> . IF LBRACKET expr RBRACKET stmt ELSE stmt
    (56) statement -> . WHILE_LOOP LBRACKET expr RBRACKET stmt
    (57) statement -> . DO stmt WHILE_LOOP LBRACKET expr RBRACKET SEMI_COLON
    (58) statement -> . FOR_LOOP LPAREN IDENTIFIER ASSIGN expr TO expr RPAREN stmt
    (59) statement -> . BEGIN body END
    (15) expr -> . expr LBRACKET expr RBRACKET
    (16) expr -> . LBRACKET clist RBRACKET
    (17) expr -> . expr QUESTION_MARK expr COLON expr
    (18) expr -> . expr PLUS expr
    (19) expr -> . expr MINUS expr
    (20) expr -> . expr TIMES expr
    (21) expr -> . expr DIVIDE expr
    (22) expr -> . expr GREATER_THAN expr
    (23) expr -> . expr LESS_THAN expr
    (24) expr -> . expr EQUAL expr
    (25) expr -> . expr GREATER_THAN_EQUAL expr
    (26) expr -> . expr LESS_THAN_EQUAL expr
    (27) expr -> . expr NOT_EQUAL expr
    (28) expr -> . expr OR expr
    (29) expr -> . expr AND expr
    (30) expr -> . NOT expr
    (31) expr -> . PLUS expr
    (32) expr -> . MINUS expr
    (33) expr -> . IDENTIFIER
    (34) expr -> . IDENTIFIER ASSIGN expr
    (35) expr -> . IDENTIFIER LPAREN clist RPAREN
    (36) expr -> . NUMBER
    (60) defvar -> . IDENTIFIER DBL_COLON type
    (61) defvar -> . IDENTIFIER DBL_COLON type ASSIGN expr
    (3) func -> . FN IDENTIFIER LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYBR body RCURLYBR
    (4) func -> . FN IDENTIFIER LPAREN flist RPAREN LESS_THAN type GREATER_THAN ARROW RETURN expr SEMI_COLON

    RCURLYBR        reduce using rule 48 (statement_list -> statement .)
    END             reduce using rule 48 (statement_list -> statement .)
    RETURN          shift and go to state 33
    IF              shift and go to state 34
    WHILE_LOOP      shift and go to state 36
    DO              shift and go to state 37
    FOR_LOOP        shift and go to state 38
    BEGIN           shift and go to state 39
    LBRACKET        shift and go to state 35
    NOT             shift and go to state 42
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    IDENTIFIER      shift and go to state 26
    NUMBER          shift and go to state 43
    FN              shift and go to state 4

    statement                      shift and go to state 29
    statement_list                 shift and go to state 49
    expr                           shift and go to state 30
    defvar                         shift and go to state 31
    func                           shift and go to state 32

state 30

    (50) statement -> expr . SEMI_COLON
    (15) expr -> expr . LBRACKET expr RBRACKET
    (17) expr -> expr . QUESTION_MARK expr COLON expr
    (18) expr -> expr . PLUS expr
    (19) expr -> expr . MINUS expr
    (20) expr -> expr . TIMES expr
    (21) expr -> expr . DIVIDE expr
    (22) expr -> expr . GREATER_THAN expr
    (23) expr -> expr . LESS_THAN expr
    (24) expr -> expr . EQUAL expr
    (25) expr -> expr . GREATER_THAN_EQUAL expr
    (26) expr -> expr . LESS_THAN_EQUAL expr
    (27) expr -> expr . NOT_EQUAL expr
    (28) expr -> expr . OR expr
    (29) expr -> expr . AND expr

    SEMI_COLON      shift and go to state 50
    LBRACKET        shift and go to state 51
    QUESTION_MARK   shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    GREATER_THAN    shift and go to state 57
    LESS_THAN       shift and go to state 58
    EQUAL           shift and go to state 59
    GREATER_THAN_EQUAL shift and go to state 60
    LESS_THAN_EQUAL shift and go to state 61
    NOT_EQUAL       shift and go to state 62
    OR              shift and go to state 63
    AND             shift and go to state 64


state 31

    (51) statement -> defvar . SEMI_COLON

    SEMI_COLON      shift and go to state 65


state 32

    (52) statement -> func .

    RETURN          reduce using rule 52 (statement -> func .)
    IF              reduce using rule 52 (statement -> func .)
    WHILE_LOOP      reduce using rule 52 (statement -> func .)
    DO              reduce using rule 52 (statement -> func .)
    FOR_LOOP        reduce using rule 52 (statement -> func .)
    BEGIN           reduce using rule 52 (statement -> func .)
    LBRACKET        reduce using rule 52 (statement -> func .)
    NOT             reduce using rule 52 (statement -> func .)
    PLUS            reduce using rule 52 (statement -> func .)
    MINUS           reduce using rule 52 (statement -> func .)
    IDENTIFIER      reduce using rule 52 (statement -> func .)
    NUMBER          reduce using rule 52 (statement -> func .)
    FN              reduce using rule 52 (statement -> func .)
    RCURLYBR        reduce using rule 52 (statement -> func .)
    END             reduce using rule 52 (statement -> func .)


state 33

    (53) statement -> RETURN . expr SEMI_COLON
    (15) expr -> . expr LBRACKET expr RBRACKET
    (16) expr -> . LBRACKET clist RBRACKET
    (17) expr -> . expr QUESTION_MARK expr COLON expr
    (18) expr -> . expr PLUS expr
    (19) expr -> . expr MINUS expr
    (20) expr -> . expr TIMES expr
    (21) expr -> . expr DIVIDE expr
    (22) expr -> . expr GREATER_THAN expr
    (23) expr -> . expr LESS_THAN expr
    (24) expr -> . expr EQUAL expr
    (25) expr -> . expr GREATER_THAN_EQUAL expr
    (26) expr -> . expr LESS_THAN_EQUAL expr
    (27) expr -> . expr NOT_EQUAL expr
    (28) expr -> . expr OR expr
    (29) expr -> . expr AND expr
    (30) expr -> . NOT expr
    (31) expr -> . PLUS expr
    (32) expr -> . MINUS expr
    (33) expr -> . IDENTIFIER
    (34) expr -> . IDENTIFIER ASSIGN expr
    (35) expr -> . IDENTIFIER LPAREN clist RPAREN
    (36) expr -> . NUMBER

    LBRACKET        shift and go to state 35
    NOT             shift and go to state 42
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    IDENTIFIER      shift and go to state 67
    NUMBER          shift and go to state 43

    expr                           shift and go to state 66

state 34

    (54) statement -> IF . LBRACKET expr RBRACKET stmt
    (55) statement -> IF . LBRACKET expr RBRACKET stmt ELSE stmt

    LBRACKET        shift and go to state 68


state 35

    (16) expr -> LBRACKET . clist RBRACKET
    (40) clist -> . expr
    (41) clist -> . expr COMMA clist
    (15) expr -> . expr LBRACKET expr RBRACKET
    (16) expr -> . LBRACKET clist RBRACKET
    (17) expr -> . expr QUESTION_MARK expr COLON expr
    (18) expr -> . expr PLUS expr
    (19) expr -> . expr MINUS expr
    (20) expr -> . expr TIMES expr
    (21) expr -> . expr DIVIDE expr
    (22) expr -> . expr GREATER_THAN expr
    (23) expr -> . expr LESS_THAN expr
    (24) expr -> . expr EQUAL expr
    (25) expr -> . expr GREATER_THAN_EQUAL expr
    (26) expr -> . expr LESS_THAN_EQUAL expr
    (27) expr -> . expr NOT_EQUAL expr
    (28) expr -> . expr OR expr
    (29) expr -> . expr AND expr
    (30) expr -> . NOT expr
    (31) expr -> . PLUS expr
    (32) expr -> . MINUS expr
    (33) expr -> . IDENTIFIER
    (34) expr -> . IDENTIFIER ASSIGN expr
    (35) expr -> . IDENTIFIER LPAREN clist RPAREN
    (36) expr -> . NUMBER

    LBRACKET        shift and go to state 35
    NOT             shift and go to state 42
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    IDENTIFIER      shift and go to state 67
    NUMBER          shift and go to state 43

    clist                          shift and go to state 69
    expr                           shift and go to state 70

state 36

    (56) statement -> WHILE_LOOP . LBRACKET expr RBRACKET stmt

    LBRACKET        shift and go to state 71


state 37

    (57) statement -> DO . stmt WHILE_LOOP LBRACKET expr RBRACKET SEMI_COLON
    (5) stmt -> . expr SEMI_COLON
    (6) stmt -> . defvar SEMI_COLON
    (7) stmt -> . func
    (8) stmt -> . IF LBRACKET expr RBRACKET stmt
    (9) stmt -> . IF LBRACKET expr RBRACKET stmt ELSE stmt
    (10) stmt -> . WHILE_LOOP LBRACKET expr RBRACKET stmt
    (11) stmt -> . DO stmt WHILE_LOOP LBRACKET expr RBRACKET SEMI_COLON
    (12) stmt -> . FOR_LOOP LPAREN IDENTIFIER ASSIGN expr TO expr RPAREN stmt
    (13) stmt -> . BEGIN body END
    (14) stmt -> . RETURN expr SEMI_COLON
    (15) expr -> . expr LBRACKET expr RBRACKET
    (16) expr -> . LBRACKET clist RBRACKET
    (17) expr -> . expr QUESTION_MARK expr COLON expr
    (18) expr -> . expr PLUS expr
    (19) expr -> . expr MINUS expr
    (20) expr -> . expr TIMES expr
    (21) expr -> . expr DIVIDE expr
    (22) expr -> . expr GREATER_THAN expr
    (23) expr -> . expr LESS_THAN expr
    (24) expr -> . expr EQUAL expr
    (25) expr -> . expr GREATER_THAN_EQUAL expr
    (26) expr -> . expr LESS_THAN_EQUAL expr
    (27) expr -> . expr NOT_EQUAL expr
    (28) expr -> . expr OR expr
    (29) expr -> . expr AND expr
    (30) expr -> . NOT expr
    (31) expr -> . PLUS expr
    (32) expr -> . MINUS expr
    (33) expr -> . IDENTIFIER
    (34) expr -> . IDENTIFIER ASSIGN expr
    (35) expr -> . IDENTIFIER LPAREN clist RPAREN
    (36) expr -> . NUMBER
    (60) defvar -> . IDENTIFIER DBL_COLON type
    (61) defvar -> . IDENTIFIER DBL_COLON type ASSIGN expr
    (3) func -> . FN IDENTIFIER LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYBR body RCURLYBR
    (4) func -> . FN IDENTIFIER LPAREN flist RPAREN LESS_THAN type GREATER_THAN ARROW RETURN expr SEMI_COLON

    IF              shift and go to state 78
    WHILE_LOOP      shift and go to state 74
    DO              shift and go to state 72
    FOR_LOOP        shift and go to state 79
    BEGIN           shift and go to state 80
    RETURN          shift and go to state 81
    LBRACKET        shift and go to state 35
    NOT             shift and go to state 42
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    IDENTIFIER      shift and go to state 26
    NUMBER          shift and go to state 43
    FN              shift and go to state 4

    stmt                           shift and go to state 73
    expr                           shift and go to state 75
    defvar                         shift and go to state 76
    func                           shift and go to state 77

state 38

